Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll
        229   E4 00080D00 ??0Output@ngeo@Microsoft@@QEAA@XZ
        230   E5 00010AA0 ??0OutputEngine@ngeo@Microsoft@@QEAA@AEBV012@@Z
        231   E6 0006D3E0 ??0OutputEngine@ngeo@Microsoft@@QEAA@XZ
        232   E7 00010AA0 ??0PhonemeMapping@ngeo@Microsoft@@QEAA@AEBV012@@Z
        233   E8 0006D3E0 ??0PhonemeMapping@ngeo@Microsoft@@QEAA@XZ
        234   E9 00082E90 ??0PixelCoordinates@ngeo@Microsoft@@QEAA@MM@Z
        235   EA 00082E70 ??0PixelCoordinates@ngeo@Microsoft@@QEAA@XZ
        236   EB 00083040 ??0PixelRect@ngeo@Microsoft@@QEAA@AEBVPixelCoordinates@12@AEBVSizeInPixels@12@@Z
        237   EC 00082FF0 ??0PixelRect@ngeo@Microsoft@@QEAA@MMMM@Z
        238   ED 00082FD0 ??0PixelRect@ngeo@Microsoft@@QEAA@XZ
        239   EE 000A4150 ??0Poller@nmacore@Microsoft@@QEAA@AEBV012@@Z
        240   EF 000A4480 ??0Poller@nmacore@Microsoft@@QEAA@XZ
        241   F0 0001D4B0 ??0ProxyObject@ngeo@Microsoft@@IEAA@XZ
        242   F1 0001D4B0 ??0ProxyObject@ngeo@Microsoft@@QEAA@AEBV012@@Z
        243   F2 00010AA0 ??0ProxyObjectHandle@ngeo@Microsoft@@QEAA@$$QEAU012@@Z
        244   F3 00010AA0 ??0ProxyObjectHandle@ngeo@Microsoft@@QEAA@AEBU012@@Z
        245   F4 00027650 ??0ProxyObjectHandle@ngeo@Microsoft@@QEAA@PEAVProxyObject@12@@Z
        246   F5 00010090 ??0RefCountable@internal@ngeo@Microsoft@@QEAA@AEBV0123@@Z
        247   F6 00010090 ??0RefCountable@internal@ngeo@Microsoft@@QEAA@XZ
        248   F7 0001D380 ??0RenderBuffer@ngeo@Microsoft@@QEAA@AEBV012@@Z
        249   F8 000834F0 ??0RenderBuffer@ngeo@Microsoft@@QEAA@AEBVPixelRect@12@0W4RenderingMode@012@@Z
        250   F9 00083530 ??0RenderBuffer@ngeo@Microsoft@@QEAA@AEBVPixelRect@12@W4RenderingMode@012@@Z
        251   FA 000836A0 ??0RoadElement@ngeo@Microsoft@@AEAA@AEBV?$SharedPointer@VRoadElementImpl@internal@ngeo@Microsoft@@$0A@@12@@Z
        252   FB 00010740 ??0RoadElement@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        253   FC 000106E0 ??0RoadElement@ngeo@Microsoft@@QEAA@AEBV012@@Z
        254   FD 00083670 ??0RoadElement@ngeo@Microsoft@@QEAA@XZ
        255   FE 0007A6F0 ??0RoadElementPenalty@DynamicPenalty@ngeo@Microsoft@@QEAA@AEBVEdgeId@smart5@3@W4DrivingDirection@23@E_N@Z
        256   FF 0007A6C0 ??0RoadElementPenalty@DynamicPenalty@ngeo@Microsoft@@QEAA@XZ
        257  100 00010AA0 ??0Route@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        258  101 00010AA0 ??0Route@ngeo@Microsoft@@QEAA@AEBV012@@Z
        259  102 00084370 ??0Route@ngeo@Microsoft@@QEAA@AEBVRoutePlan@12@AEBV?$PresentSharedPtr@$$CBVRoutingGridLoader@smart5@Microsoft@@@Core@@@Z
        260  103 0006D3E0 ??0Route@ngeo@Microsoft@@QEAA@XZ
        261  104 000AC920 ??0Route@nmacore@Microsoft@@IEAA@XZ
        262  105 000ACA70 ??0Route@nmacore@Microsoft@@IEAA@_N@Z
        263  106 000AC690 ??0Route@nmacore@Microsoft@@QEAA@AEBV012@@Z
        264  107 000AC520 ??0Route@nmacore@Microsoft@@QEAA@AEBV0ngeo@2@W4TCalculationType@IRoute@msnma@@@Z
        265  108 00085710 ??0RouteElement@ngeo@Microsoft@@AEAA@AEBV?$SharedPointer@VRouteImpl@internal@ngeo@Microsoft@@$0A@@12@_K@Z
        266  109 000856F0 ??0RouteElement@ngeo@Microsoft@@AEAA@XZ
        267  10A 00010900 ??0RouteElement@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        268  10B 00010900 ??0RouteElement@ngeo@Microsoft@@QEAA@AEBV012@@Z
        269  10C 00085BD0 ??0RouteElements@ngeo@Microsoft@@AEAA@AEBV?$SharedPointer@VRouteImpl@internal@ngeo@Microsoft@@$0A@@12@@Z
        270  10D 00085C20 ??0RouteElements@ngeo@Microsoft@@AEAA@AEBV?$SharedPointer@VRouteImpl@internal@ngeo@Microsoft@@$0A@@12@_K1@Z
        271  10E 00010970 ??0RouteElements@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        272  10F 00010970 ??0RouteElements@ngeo@Microsoft@@QEAA@AEBV012@@Z
        273  110 00080A80 ??0RouteElements@ngeo@Microsoft@@QEAA@XZ
        274  111 000862E0 ??0RouteOptions@ngeo@Microsoft@@QEAA@AEBV012@@Z
        275  112 00086200 ??0RouteOptions@ngeo@Microsoft@@QEAA@XZ
        276  113 000101F0 ??0RouteOptions@nmacore@Microsoft@@QEAA@AEBV012@@Z
        277  114 000101F0 ??0RouteOptions@nmacore@Microsoft@@QEAA@AEBV0ngeo@2@@Z
        278  115 000AE9F0 ??0RouteOptions@nmacore@Microsoft@@QEAA@XZ
        279  116 000868E0 ??0RoutePlan@ngeo@Microsoft@@QEAA@AEBV012@@Z
        280  117 000868A0 ??0RoutePlan@ngeo@Microsoft@@QEAA@XZ
        281  118 00010F20 ??0RouteWaypoint@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        282  119 00010E40 ??0RouteWaypoint@ngeo@Microsoft@@QEAA@AEBV012@@Z
        283  11A 00087760 ??0RouteWaypoint@ngeo@Microsoft@@QEAA@AEBVLocation@12@W4Type@012@@Z
        284  11B 000876C0 ??0RouteWaypoint@ngeo@Microsoft@@QEAA@XZ
        285  11C 00087A20 ??0Router@ngeo@Microsoft@@QEAA@AEBVMapModel@12@V?$bitset@$00@std@@@Z
        286  11D 000AEF40 ??0RouterEngine@nmacore@Microsoft@@QEAA@AEBVMapModel@ngeo@2@@Z
        287  11E 000AEF00 ??0RouterEngine@nmacore@Microsoft@@QEAA@XZ
        288  11F 00010A00 ??0RouterListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        289  120 00010A00 ??0RouterListener@ngeo@Microsoft@@QEAA@XZ
        290  121 000C4030 ??0Runtime@nmacore@Microsoft@@QEAA@XZ
        291  122 000B8CC0 ??0Sensors@nmacore@Microsoft@@QEAA@AEBV012@@Z
        292  123 000B9480 ??0Sensors@nmacore@Microsoft@@QEAA@XZ
        293  124 00087D60 ??0SharedMutex@ngeo@Microsoft@@QEAA@AEBV012@@Z
        294  125 00087CC0 ??0SharedMutex@ngeo@Microsoft@@QEAA@XZ
        295  126 00010AA0 ??0SideOfDestinationVoiceInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        296  127 0006D3E0 ??0SideOfDestinationVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        297  128 00087E80 ??0Signpost@ngeo@Microsoft@@AEAA@XZ
        298  129 00011AC0 ??0Signpost@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        299  12A 00011A40 ??0Signpost@ngeo@Microsoft@@QEAA@AEBV012@@Z
        300  12B 00010AA0 ??0SignpostLabelVoiceInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        301  12C 0006D3E0 ??0SignpostLabelVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        302  12D 00010AA0 ??0SignpostVoiceInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        303  12E 0006D3E0 ??0SignpostVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        304  12F 00010AA0 ??0SimpleGuidance@naviplayer@Microsoft@@QEAA@AEBV012@@Z
        305  130 0006D3E0 ??0SimpleGuidance@naviplayer@Microsoft@@QEAA@XZ
        306  131 00076EC0 ??0SimpleGuidanceListener@naviplayer@Microsoft@@QEAA@AEBV012@@Z
        307  132 00076EC0 ??0SimpleGuidanceListener@naviplayer@Microsoft@@QEAA@XZ
        308  133 000892B0 ??0SimpleGuidanceOptions@naviplayer@Microsoft@@QEAA@AEBV012@@Z
        309  134 000892D0 ??0SimpleGuidanceOptions@naviplayer@Microsoft@@QEAA@W4TrafficAvoidanceMode@012@I@Z
        310  135 00089290 ??0SimpleGuidanceOptions@naviplayer@Microsoft@@QEAA@XZ
        311  136 00082C30 ??0SizeInPixels@ngeo@Microsoft@@QEAA@MM@Z
        312  137 00082C10 ??0SizeInPixels@ngeo@Microsoft@@QEAA@XZ
        313  138 00089340 ??0SpeedNotification@ngeo@Microsoft@@AEAA@XZ
        314  139 00080FF0 ??0SpeedNotification@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        315  13A 00080F30 ??0SpeedNotification@ngeo@Microsoft@@QEAA@AEBV012@@Z
        316  13B 0006D3E0 ??0SpeedWarner@ngeo@Microsoft@@QEAA@XZ
        317  13C 00076D30 ??0SpeedWarnerListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        318  13D 00076D30 ??0SpeedWarnerListener@ngeo@Microsoft@@QEAA@XZ
        319  13E 00089960 ??0SpeedWarnerOptions@ngeo@Microsoft@@QEAA@MMM@Z
        320  13F 000B5F00 ??0StatRepository@nmacore@Microsoft@@QEAA@AEBV012@@Z
        321  140 000B62A0 ??0StatRepository@nmacore@Microsoft@@QEAA@XZ
        322  141 000B5DD0 ??0StatStartTiming@nmacore@Microsoft@@QEAA@AEBV012@@Z
        323  142 000B6010 ??0StatStartTiming@nmacore@Microsoft@@QEAA@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        324  143 000B5FC0 ??0StatStartTiming@nmacore@Microsoft@@QEAA@XZ
        325  144 00010AA0 ??0StreetVoiceInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        326  145 0006D3E0 ??0StreetVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        327  146 00083430 ??0Surface@ngeo@Microsoft@@QEAA@AEBV012@@Z
        328  147 000899A0 ??0Surface@ngeo@Microsoft@@QEAA@II@Z
        329  148 00089A60 ??0Time@ngeo@Microsoft@@QEAA@EEEG@Z
        330  149 00089A40 ??0Time@ngeo@Microsoft@@QEAA@XZ
        331  14A 00089BC0 ??0TimeInterval@ngeo@Microsoft@@QEAA@AEBVTime@12@0@Z
        332  14B 00089B90 ??0TimeInterval@ngeo@Microsoft@@QEAA@XZ
        333  14C 00089CB0 ??0Traffic@ngeo@Microsoft@@QEAA@AEBV012@@Z
        334  14D 00089CB0 ??0Traffic@ngeo@Microsoft@@QEAA@XZ
        335  14E 000AC300 ??0TrafficEngine@nmacore@Microsoft@@QEAA@AEBV012@@Z
        336  14F 000BD670 ??0TrafficEngine@nmacore@Microsoft@@QEAA@XZ
        337  150 0000FC00 ??0TrafficEvent@ngeo@Microsoft@@QEAA@AEBV012@@Z
        338  151 0000FC00 ??0TrafficEvent@ngeo@Microsoft@@QEAA@XZ
        339  152 000BDF70 ??0TrafficEvent@nmacore@Microsoft@@QEAA@AEBV012@@Z
        340  153 000BDF70 ??0TrafficEvent@nmacore@Microsoft@@QEAA@AEBV0ngeo@2@@Z
        341  154 0001D4D0 ??0TrafficEventObject@ngeo@Microsoft@@AEAA@AEBVTrafficEvent@12@AEBVGeoCoordinates@12@@Z
        342  155 0001D4D0 ??0TrafficEventObject@ngeo@Microsoft@@AEAA@XZ
        343  156 0001D4D0 ??0TrafficEventObject@ngeo@Microsoft@@QEAA@AEBV012@@Z
        344  157 0008A000 ??0TrafficListener@ngeo@Microsoft@@IEAA@XZ
        345  158 0008A000 ??0TrafficListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        346  159 0000FC00 ??0TrafficNotification@ngeo@Microsoft@@AEAA@XZ
        347  15A 0000FC00 ??0TrafficNotificationInfo@ngeo@Microsoft@@QEAA@XZ
        348  15B 0007A830 ??0TrafficPenaltySource@DynamicPenalty@ngeo@Microsoft@@QEAA@AEAVTraffic@23@W4MODE@0123@@Z
        349  15C 00010670 ??0TrafficPenaltySource@DynamicPenalty@ngeo@Microsoft@@QEAA@AEBV0123@@Z
        350  15D 0007A800 ??0TrafficPenaltySource@DynamicPenalty@ngeo@Microsoft@@QEAA@XZ
        351  15E 0007A180 ??0TrafficVisitor@ngeo@Microsoft@@QEAA@AEBV012@@Z
        352  15F 0007A180 ??0TrafficVisitor@ngeo@Microsoft@@QEAA@XZ
        353  160 0000FC00 ??0TrafficWarner@ngeo@Microsoft@@QEAA@XZ
        354  161 00076C70 ??0TrafficWarnerListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        355  162 00076C70 ??0TrafficWarnerListener@ngeo@Microsoft@@QEAA@XZ
        356  163 0000FC00 ??0TrafficWarnerOptions@ngeo@Microsoft@@QEAA@IIII@Z
        357  164 0000FC00 ??0TrafficWarnerOptions@ngeo@Microsoft@@QEAA@XZ
        358  165 0008A1A0 ??0TransitAccessInfo@ngeo@Microsoft@@QEAA@XZ
        359  166 0000FC00 ??0TransitDatabase@ngeo@Microsoft@@QEAA@XZ
        360  167 00012870 ??0TransitDatabase@nmacore@Microsoft@@QEAA@AEBV012@@Z
        361  168 000C4750 ??0TransitDatabase@nmacore@Microsoft@@QEAA@XZ
        362  169 00012370 ??0TransitDatabaseListener@ngeo@Microsoft@@IEAA@XZ
        363  16A 00012370 ??0TransitDatabaseListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        364  16B 000C46B0 ??0TransitDatabaseListener@nmacore@Microsoft@@QEAA@AEBV012@@Z
        365  16C 000C46B0 ??0TransitDatabaseListener@nmacore@Microsoft@@QEAA@XZ
        366  16D 0008A290 ??0TransitLineInfo@ngeo@Microsoft@@QEAA@XZ
        367  16E 000C4870 ??0TransitLineInfo@nmacore@Microsoft@@QEAA@AEBV012@@Z
        368  16F 000C4870 ??0TransitLineInfo@nmacore@Microsoft@@QEAA@AEBV0ngeo@2@@Z
        369  170 000C4920 ??0TransitLineInfo@nmacore@Microsoft@@QEAA@AEBVEdgeId@smart5@2@@Z
        370  171 000C4920 ??0TransitLineInfo@nmacore@Microsoft@@QEAA@XZ
        371  172 00035670 ??0TransitRouteElement@ngeo@Microsoft@@AEAA@AEBV?$SharedPointer@VRouteImpl@internal@ngeo@Microsoft@@$0A@@12@_K@Z
        372  173 00010880 ??0TransitRouteElement@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        373  174 00010860 ??0TransitRouteElement@ngeo@Microsoft@@QEAA@AEBV012@@Z
        374  175 00035670 ??0TransitRouteElement@ngeo@Microsoft@@QEAA@XZ
        375  176 0000FC00 ??0TransitRouteOptions@ngeo@Microsoft@@QEAA@XZ
        376  177 00035670 ??0TransitRouteStop@ngeo@Microsoft@@AEAA@AEBV?$SharedPointer@VRouteImpl@internal@ngeo@Microsoft@@$0A@@12@_K_N@Z
        377  178 00010880 ??0TransitRouteStop@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        378  179 00010860 ??0TransitRouteStop@ngeo@Microsoft@@QEAA@AEBV012@@Z
        379  17A 00035670 ??0TransitRouteStop@ngeo@Microsoft@@QEAA@XZ
        380  17B 0008A5D0 ??0TransitStopInfo@ngeo@Microsoft@@QEAA@XZ
        381  17C 00012410 ??0TransitSystemInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        382  17D 0008A870 ??0TransitSystemInfo@ngeo@Microsoft@@QEAA@XZ
        383  17E 0008ADE0 ??0TtsEngine@ngeo@Microsoft@@AEAA@PEAVTtsEngineImpl@internal@12@@Z
        384  17F 00080480 ??0TtsEngine@ngeo@Microsoft@@QEAA@AEBV012@@Z
        385  180 000BA0C0 ??0TtsEngine@nmacore@Microsoft@@QEAA@AEBV012@@Z
        386  181 000BE0D0 ??0TtsEngine@nmacore@Microsoft@@QEAA@W4TtsEngineType@TtsEngineFactory@ngeo@2@@Z
        387  182 0008AFF0 ??0TtsListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        388  183 0008AFF0 ??0TtsListener@ngeo@Microsoft@@QEAA@XZ
        389  184 0008C950 ??0TtsOptions@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        390  185 0008C910 ??0TtsOptions@ngeo@Microsoft@@QEAA@AEBV012@@Z
        391  186 0008CA40 ??0TtsOptions@ngeo@Microsoft@@QEAA@AEBVVoiceSkin@12@_K@Z
        392  187 0008CA10 ??0TtsOptions@ngeo@Microsoft@@QEAA@XZ
        393  188 0008AEA0 ??0TtsVoiceInfo@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        394  189 0008AE50 ??0TtsVoiceInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        395  18A 0008CBE0 ??0TtsVoiceInfo@ngeo@Microsoft@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$allocator@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@@4@@Z
        396  18B 0008CBB0 ??0TtsVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        397  18C 0008CC70 ??0Version@ngeo@Microsoft@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        398  18D 0008CC50 ??0Version@ngeo@Microsoft@@QEAA@IIII@Z
        399  18E 0008CC30 ??0Version@ngeo@Microsoft@@QEAA@XZ
        400  18F 000105C0 ??0Vicinity@Traffic@ngeo@Microsoft@@QEAA@$$QEAU0123@@Z
        401  190 000105C0 ??0Vicinity@Traffic@ngeo@Microsoft@@QEAA@AEBU0123@@Z
        402  191 00089C70 ??0Vicinity@Traffic@ngeo@Microsoft@@QEAA@AEBVGeoCoordinates@23@I@Z
        403  192 0001D480 ??0ViewObject@ngeo@Microsoft@@IEAA@XZ
        404  193 0001D480 ??0ViewObject@ngeo@Microsoft@@QEAA@AEBV012@@Z
        405  194 00010AA0 ??0ViewObjectHandle@ngeo@Microsoft@@QEAA@$$QEAU012@@Z
        406  195 00010AA0 ??0ViewObjectHandle@ngeo@Microsoft@@QEAA@AEBU012@@Z
        407  196 00027650 ??0ViewObjectHandle@ngeo@Microsoft@@QEAA@PEAVViewObject@12@@Z
        408  197 00010AA0 ??0VoiceCommandInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        409  198 0006D3E0 ??0VoiceCommandInfo@ngeo@Microsoft@@QEAA@XZ
        410  199 00010AA0 ??0VoiceSkin@ngeo@Microsoft@@QEAA@AEBV012@@Z
        411  19A 0006D3E0 ??0VoiceSkin@ngeo@Microsoft@@QEAA@XZ
        412  19B 00010900 ??0iterator@RouteElements@ngeo@Microsoft@@QEAA@$$QEAV0123@@Z
        413  19C 00010900 ??0iterator@RouteElements@ngeo@Microsoft@@QEAA@AEBV0123@@Z
        414  19D 00085710 ??0iterator@RouteElements@ngeo@Microsoft@@QEAA@AEBV?$SharedPointer@VRouteImpl@internal@ngeo@Microsoft@@$0A@@23@_K@Z
        415  19E 00014F40 ??1?$Lockable@VSharedMutex@ngeo@Microsoft@@@ngeo@Microsoft@@IEAA@XZ
        416  19F 00014EA0 ??1?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@QEAA@XZ
        417  1A0 000101E0 ??1?$Pimpl@VGuidanceOptions@ngeo@Microsoft@@VGuidanceOptionsImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        418  1A1 000101E0 ??1?$Pimpl@VLanguageKeyValuePair@ngeo@Microsoft@@VLanguageKeyValuePairImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        419  1A2 000101E0 ??1?$Pimpl@VLanguageMapping@ngeo@Microsoft@@VLanguageMappingImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        420  1A3 000101E0 ??1?$Pimpl@VLocationSource@ngeo@Microsoft@@VLocationSourceImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        421  1A4 000101E0 ??1?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        422  1A5 000101E0 ??1?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        423  1A6 000101E0 ??1?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        424  1A7 000101E0 ??1?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        425  1A8 000101E0 ??1?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        426  1A9 000101E0 ??1?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        427  1AA 000101E0 ??1?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        428  1AB 000101E0 ??1?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        429  1AC 000101E0 ??1?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        430  1AD 000101E0 ??1?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        431  1AE 000101E0 ??1?$Pimpl@VVoiceSkin@ngeo@Microsoft@@VVoiceSkinImpl@internal@23@@ngeo@Microsoft@@QEAA@XZ
        432  1AF 000A43D0 ??1BaseEngine@nmacore@Microsoft@@MEAA@XZ
        433  1B0 000B4C30 ??1BufferOutputStream@nmacore@Microsoft@@UEAA@XZ
        434  1B1 0000FFC0 ??1DateTime@ngeo@Microsoft@@QEAA@XZ
        435  1B2 000101E0 ??1DriveSimulator@ngeo@Microsoft@@QEAA@XZ
        436  1B3 000B74E0 ??1DriveSimulator@nmacore@Microsoft@@UEAA@XZ
        437  1B4 000101E0 ??1DynamicPenalty@ngeo@Microsoft@@QEAA@XZ
        438  1B5 0007AB70 ??1GeoArea@ngeo@Microsoft@@UEAA@XZ
        439  1B6 0000FBC0 ??1GeoCoordinates@ngeo@Microsoft@@UEAA@XZ
        440  1B7 000102D0 ??1GeoPolygon@ngeo@Microsoft@@UEAA@XZ
        441  1B8 000102D0 ??1GeoPolyline@ngeo@Microsoft@@UEAA@XZ
        442  1B9 00010BA0 ??1GeoRect@ngeo@Microsoft@@UEAA@XZ
        443  1BA 000101E0 ??1Guidance@ngeo@Microsoft@@QEAA@XZ
        444  1BB 000BA570 ??1Guidance@nmacore@Microsoft@@UEAA@XZ
        445  1BC 0008D570 ??1GuidanceListener@ngeo@Microsoft@@UEAA@XZ
        446  1BD 000101E0 ??1GuidanceOptions@ngeo@Microsoft@@QEAA@XZ
        447  1BE 0000FBC0 ??1IGeoCoordinates@msngeo@@UEAA@XZ
        448  1BF 00010AE0 ??1IGeoRect@msngeo@@UEAA@XZ
        449  1C0 00011700 ??1IItineraryWarning@msnma@@UEAA@XZ
        450  1C1 00011340 ??1IItineraryWarningAttributes@msngeo@@UEAA@XZ
        451  1C2 00011400 ??1IItineraryWarningAttributes@msnma@@UEAA@XZ
        452  1C3 000114C0 ??1IItineraryWarningDivChange@msnma@@UEAA@XZ
        453  1C4 00011580 ??1IItineraryWarningTraffic@msngeo@@UEAA@XZ
        454  1C5 00011640 ??1IItineraryWarningTraffic@msnma@@UEAA@XZ
        455  1C6 00011880 ??1IManeuver@msnma@@UEAA@XZ
        456  1C7 00011940 ??1IRoute@msnma@@UEAA@XZ
        457  1C8 000117C0 ??1ISignpost@msngeo@@UEAA@XZ
        458  1C9 000A3FD0 ??1ITimerObserver@msnma@@UEAA@XZ
        459  1CA 000A4090 ??1ITimerSource@msnma@@UEAA@XZ
        460  1CB 0000FFC0 ??1Icon@ngeo@Microsoft@@QEAA@XZ
        461  1CC 000100B0 ??1ItineraryWarning@ngeo@Microsoft@@UEAA@XZ
        462  1CD 000AB790 ??1ItineraryWarning@nmacore@Microsoft@@UEAA@XZ
        463  1CE 0007DB30 ??1ItineraryWarningAdminDivChange@ngeo@Microsoft@@UEAA@XZ
        464  1CF 000100B0 ??1ItineraryWarningAttributes@ngeo@Microsoft@@UEAA@XZ
        465  1D0 00011400 ??1ItineraryWarningAttributes@nmacore@Microsoft@@UEAA@XZ
        466  1D1 000A5C50 ??1ItineraryWarningDivChange@nmacore@Microsoft@@UEAA@XZ
        467  1D2 0007DC90 ??1ItineraryWarningTraffic@ngeo@Microsoft@@UEAA@XZ
        468  1D3 000A5D30 ??1ItineraryWarningTraffic@nmacore@Microsoft@@UEAA@XZ
        469  1D4 0007DA70 ??1ItineraryWarningVisitor@ngeo@Microsoft@@UEAA@XZ
        470  1D5 000140D0 ??1LaneInfo@ngeo@Microsoft@@QEAA@XZ
        471  1D6 000101E0 ??1LanguageKeyValuePair@ngeo@Microsoft@@QEAA@XZ
        472  1D7 000101E0 ??1LanguageMapping@ngeo@Microsoft@@QEAA@XZ
        473  1D8 0007E490 ??1Location@ngeo@Microsoft@@UEAA@XZ
        474  1D9 0007E840 ??1LocationInfo@ngeo@Microsoft@@QEAA@XZ
        475  1DA 000101E0 ??1LocationSource@ngeo@Microsoft@@QEAA@XZ
        476  1DB 00011280 ??1LocationSourceListener@ngeo@Microsoft@@UEAA@XZ
        477  1DC 0007F030 ??1Maneuver@ngeo@Microsoft@@QEAA@XZ
        478  1DD 000C0F80 ??1Maneuver@nmacore@Microsoft@@UEAA@XZ
        479  1DE 000101E0 ??1ManeuverVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        480  1DF 0007FAC0 ??1MapMatchedLocation@ngeo@Microsoft@@UEAA@XZ
        481  1E0 000101E0 ??1MapMatcher@ngeo@Microsoft@@QEAA@XZ
        482  1E1 00076B90 ??1MapMatcherListener@ngeo@Microsoft@@UEAA@XZ
        483  1E2 000101E0 ??1MapMatcherOptions@ngeo@Microsoft@@QEAA@XZ
        484  1E3 000B81D0 ??1MapMatcherProxy@nmacore@Microsoft@@QEAA@XZ
        485  1E4 0000FD80 ??1MapModel@ngeo@Microsoft@@QEAA@XZ
        486  1E5 00080080 ??1MapSensor@ngeo@Microsoft@@QEAA@XZ
        487  1E6 000B8E40 ??1MapSensor@nmacore@Microsoft@@QEAA@XZ
        488  1E7 000805A0 ??1MicrosoftTtsVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        489  1E8 000808C0 ??1Mutex@ngeo@Microsoft@@QEAA@XZ
        490  1E9 000101E0 ??1NaturalGuidanceVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        491  1EA 00080930 ??1OperatingHours@ngeo@Microsoft@@QEAA@XZ
        492  1EB 00080D30 ??1Output@ngeo@Microsoft@@QEAA@XZ
        493  1EC 00014EA0 ??1OutputEngine@ngeo@Microsoft@@QEAA@XZ
        494  1ED 000101E0 ??1PhonemeMapping@ngeo@Microsoft@@QEAA@XZ
        495  1EE 000A44F0 ??1Poller@nmacore@Microsoft@@UEAA@XZ
        496  1EF 000100B0 ??1ProxyObject@ngeo@Microsoft@@MEAA@XZ
        497  1F0 00014EA0 ??1ProxyObjectHandle@ngeo@Microsoft@@QEAA@XZ
