Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\spwizeng.dll
       1104  44D 000021B0 ?SetTransparentColor@CDIB@@QEAAXK@Z
       1105  44E 00003410 ?SetType@WizardNode@@QEAAXI@Z
       1106  44F 000336A0 ?SetUserSelectedHideOOBELang@WizardUI@@QEAAJPEAG@Z
       1107  450 00033660 ?SetUserSelectedKeyboardType@WizardUI@@QEAAJPEAG@Z
       1108  451 00033680 ?SetUserSelectedLDId@WizardUI@@QEAAJPEAG@Z
       1109  452 00033640 ?SetUserSelectedLocale@WizardUI@@QEAAJPEAG@Z
       1110  453 00033600 ?SetUserSelectedTargetLanguage@WizardUI@@QEAAJPEAG@Z
       1111  454 00033620 ?SetUserSelectedUILanguage@WizardUI@@QEAAJPEAG@Z
       1112  455 00003450 ?SetWizUI@WizardNode@@QEAAXPEAVWizardUI@@@Z
       1113  456 00033330 ?SetWizUI@WizardUI@@CAXPEAV1@@Z
       1114  457 000238F0 ?Show@CWndObj@@UEAAXK@Z
       1115  458 00023860 ?Show@CWndObj@@UEAAXXZ
       1116  459 0002EE50 ?ShowError@LanguageSelectionDialogBase@@AEAAHPEAUHINSTANCE__@@K@Z
       1117  45A 00004E90 ?ShowLanguageNeutralSelectionUI@LanguageNeutralSelectionDialogBase@@UEAAHXZ
       1118  45B 00004E70 ?ShowLanguageSelectionUI@LanguageSelectionDialogBase@@UEAAHXZ
       1120  45C 00028F10 ?ShowReadMoreWnd@@YAHPEAUHINSTANCE__@@PEAUHWND__@@IPEBGI@Z
       1121  45D 00028E30 ?ShowReadMoreWnd@@YAXPEAUHINSTANCE__@@PEAUHWND__@@III@Z
       1124  45E 00033280 ?ShowScreenWindow@WizardUI@@QEAAXH@Z
       1125  45F 0002C630 ?ShowUI@PageContainer@@QEAAXPEAUHWND__@@PEAVWizardPage@@@Z
       1126  460 0002C920 ?ShowWindow@PageContainer@@QEAAXH@Z
       1127  461 00031900 ?ShowWindows@WizardUI@@AEAAXXZ
       1128  462 00023970 ?Size@CWndObj@@UEAAXPEAUtagSIZE@@@Z
       1129  463 000320C0 ?SleepMessageSafe@WizardUI@@QEAAXK@Z
       1130  464 000078C0 ?SpanExcluding@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBA?AV12@PEBG@Z
       1131  465 00007910 ?SpanIncluding@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBA?AV12@PEBG@Z
       1132  466 000332B0 ?Stack@WizardUI@@QEAAPEAVNavigationStack@@XZ
       1133  467 00004E70 ?Start@CAnimation@@QEAAHXZ
       1134  468 00032F20 ?StartUI@WizardUI@@QEAAHPEBVProtoPageList@@@Z
       1135  469 00004E70 ?Stop@CAnimation@@QEAAHXZ
       1136  46A 0000EF00 ?StorageWidthBytes@CDIB@@AEBAKXZ
       1137  46B 00009F70 ?StringLength@?$CSimpleStringT@G$0A@@ATL@@SAHPEBD@Z
       1138  46C 00009F50 ?StringLength@?$CSimpleStringT@G$0A@@ATL@@SAHPEBG@Z
       1139  46D 0002C770 ?TearDown@PageContainer@@QEAAXXZ
       1140  46E 00005130 ?TestHighcontrast@CHighContrast@@QEAAXH@Z
       1141  46F 0001EAF0 ?TextFitsInWindow@@YAJPEAUHWND__@@V?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@@Z
       1142  470 00009E60 ?ThrowMemoryException@?$CSimpleStringT@G$0A@@ATL@@KAXXZ
       1143  471 00008480 ?Tokenize@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBA?AV12@PEBGAEAH@Z
       1144  472 00008010 ?Trim@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@G@Z
       1145  473 00007FE0 ?Trim@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@PEBG@Z
       1146  474 00008040 ?Trim@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@XZ
       1147  475 00007D50 ?TrimLeft@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@G@Z
       1148  476 00007C30 ?TrimLeft@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@PEBG@Z
       1149  477 00008060 ?TrimLeft@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@XZ
       1150  478 00007F30 ?TrimRight@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@G@Z
       1151  479 00007E40 ?TrimRight@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@PEBG@Z
       1152  47A 00008160 ?TrimRight@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV12@XZ
       1153  47B 0000A210 ?Truncate@?$CSimpleStringT@G$0A@@ATL@@QEAAXH@Z
       1154  47C 00028C20 ?Uninit@CResourceModuleFactory@@QEAAXXZ
       1155  47D 0000EF30 ?Unload@CDIB@@QEAAXXZ
       1156  47E 0000A310 ?UnlockBuffer@?$CSimpleStringT@G$0A@@ATL@@QEAAXXZ
       1157  47F 00028AA0 ?UnregisterObserver@CResourceModule@@QEAAHPEAUIResourceModuleEvent@@@Z
       1158  480 00023950 ?Update@CWndObj@@UEAAXXZ
       1159  481 00023AC0 ?WMFree@CWndObj@@QEAAXXZ
       1160  482 00023B00 ?WMHandler@CWndObj@@QEAA_JI_K_J@Z
       1161  483 00023A70 ?WMInit@CWndObj@@QEAAXPEAUHWND__@@@Z
       1162  484 00032030 ?WaitForMultipleObjectsMessageSafe@WizardUI@@QEAAKKPEBQEAXHK@Z
       1163  485 00031F10 ?WaitForMultipleObjectsMessageSafeEx@WizardUI@@QEAAKKPEBQEAXHKH@Z
       1164  486 00032090 ?WaitForSingleObjectMessageSafe@WizardUI@@QEAAKPEAXK@Z
       1165  487 00032060 ?WaitForSingleObjectMessageSafeEx@WizardUI@@QEAAKPEAXKH@Z
       1166  488 00033160 ?WaitForUIEnd@WizardUI@@QEAAHXZ
       1167  489 000299D0 ?WindowProc@CAttachDataDlg@@SA_JPEAUHWND__@@I_K_J@Z
       1168  48A 0001FCF0 ?WindowProc@CGenericNavWindow@@SA_JPEAUHWND__@@I_K_J@Z
       1169  48B 00030E60 ?WizardThreadProc@WizardUI@@CAKPEAX@Z
       1170  48C 00024B00 ?add_WexStyle@CWndObj@@UEAAX_K@Z
       1171  48D 00024C40 ?add_WndStyle@CWndObj@@UEAAX_K@Z
       1172  48E 00097080 ?bLangUiShown@LanguageSelectionDialogBase@@0HA
       1173  48F 000970A0 ?bWeAllocatedInstance@Navigator@@0HA
       1174  490 00024B60 ?clr_WexStyle@CWndObj@@UEAAX_K@Z
       1175  491 00024CA0 ?clr_WndStyle@CWndObj@@UEAAX_K@Z
       1177  492 000336E0 ?getInstance@Navigator@@SAPEAUINavigator@@XZ
       1178  493 00026B30 ?getInstance@Win32Navigator@@SAPEAV1@XZ
       1179  494 00024DF0 ?get_Alpha@CWndObj@@UEAAKXZ
       1180  495 00024880 ?get_BackColor@CWndObj@@UEAAKXZ
       1181  496 00024840 ?get_Class@CWndObj@@UEAAPEBGXZ
       1182  497 00003660 ?get_ClsStyle@CWndObj@@UEAA_KXZ
       1183  498 000021A0 ?get_Cursor@CWndObj@@UEAAPEAUHICON__@@XZ
       1184  499 00024D30 ?get_Icon@CWndObj@@UEAAPEAUHICON__@@XZ
       1185  49A 00003680 ?get_Instance@CWndObj@@UEAAPEAUHINSTANCE__@@XZ
       1186  49B 00005010 ?get_Menu@CWndObj@@UEAAPEAUHMENU__@@XZ
       1187  49C 000247B0 ?get_Parent@CWndObj@@UEAAPEAUHWND__@@XZ
       1188  49D 00024900 ?get_Position@CWndObj@@UEAAPEAUtagPOINT@@XZ
       1189  49E 00024A00 ?get_Size@CWndObj@@UEAAPEAUtagSIZE@@XZ
       1190  49F 00024860 ?get_TextColor@CWndObj@@UEAAKXZ
       1191  4A0 000036B0 ?get_Title@CWndObj@@UEAAPEBGXZ
       1192  4A1 00024AC0 ?get_WexStyle@CWndObj@@UEAA_KXZ
       1193  4A2 000036A0 ?get_WndID@CWndObj@@UEAA_KXZ
       1194  4A3 00024C00 ?get_WndStyle@CWndObj@@UEAA_KXZ
       1195  4A4 00024E20 ?get_hWnd@CWndObj@@UEAAPEAUHWND__@@XZ
       1196  4A5 000970A8 ?instance@Navigator@@0PEAUINavigator@@EA
       1197  4A6 00076180 ?m_CurrentVariation@VariationWizStrategy@@1HA
       1198  4A7 0007617C ?m_CurrentVariation@WizardVariation@@0HA
       1199  4A8 000969D0 ?m_hcInstance@CHighContrast@@0PEAV1@EA
       1200  4A9 00097060 ?m_instance@Win32Navigator@@0PEAV1@EA
       1201  4AA 00097078 ?s_OldLangNeutralLVProc@LanguageNeutralSelectionDialogBase@@0P6A_JPEAUHWND__@@I_K_J@ZEA
       1202  4AB 00097098 ?s_hbmpScreenBackgroundOld@WizardUI@@0PEAUHBITMAP__@@EA
       1203  4AC 00097088 ?s_hdcScreenBackground@WizardUI@@0PEAUHDC__@@EA
       1204  4AD 00076760 ?s_lInitialized@CCursor@@0JA
       1205  4AE 00076758 ?s_pCursor@CCursor@@0PEAV1@EA
       1206  4AF 00097090 ?s_pWizardUI@WizardUI@@0PEAV1@EA
       1207  4B0 00097068 ?s_szUiLanguage@CResourceModule@@0PEAGEA
       1208  4B1 000337A0 ?setInstance@Navigator@@SAXPEAUINavigator@@@Z
       1209  4B2 00024D60 ?set_Alpha@CWndObj@@UEAAXK@Z
       1210  4B3 00024870 ?set_BackColor@CWndObj@@UEAAXK@Z
       1211  4B4 00024800 ?set_Class@CWndObj@@UEAAXPEBG@Z
       1212  4B5 00024D10 ?set_ClsStyle@CWndObj@@UEAAX_K@Z
       1213  4B6 00024D40 ?set_Cursor@CWndObj@@UEAAXPEAUHICON__@@@Z
       1214  4B7 00024D20 ?set_Icon@CWndObj@@UEAAXPEAUHICON__@@@Z
       1215  4B8 00003C00 ?set_Instance@CWndObj@@UEAAXPEAUHINSTANCE__@@@Z
       1216  4B9 00024D50 ?set_Menu@CWndObj@@UEAAXPEAUHMENU__@@@Z
       1217  4BA 000247A0 ?set_Parent@CWndObj@@UEAAXPEAUHWND__@@@Z
       1218  4BB 00024890 ?set_Position@CWndObj@@UEAAXPEAUtagPOINT@@@Z
       1219  4BC 00024990 ?set_Size@CWndObj@@UEAAXPEAUtagSIZE@@@Z
       1220  4BD 00024E10 ?set_Template@CWndObj@@UEAAXK@Z
       1221  4BE 00024850 ?set_TextColor@CWndObj@@UEAAXK@Z
       1222  4BF 000247C0 ?set_Title@CWndObj@@UEAAXPEBG@Z
       1223  4C0 00024E00 ?set_Type@CWndObj@@UEAAXK@Z
       1224  4C1 00024A90 ?set_WexStyle@CWndObj@@UEAAX_K@Z
       1225  4C2 000036D0 ?set_WndID@CWndObj@@UEAAX_K@Z
       1226  4C3 00024BD0 ?set_WndStyle@CWndObj@@UEAAX_K@Z
       1227  4C4 000045E0 ?v_Chk@CAnimationControl@@AEAAHK@Z
       1228  4C5 000045E0 ?v_Chk@CCtlText@@AEAAHK@Z
       1229  4C6 00002060 ?v_Chk@CWndObj@@AEAAHK@Z
       1230  4C7 000045E0 ?v_Chk@NavigationStack@@AEAAHK@Z
       1231  4C8 000045E0 ?v_Chk@PageContainer@@AEAAHK@Z
       1232  4C9 000308D0 ?v_ChkStack@NavigationStack@@AEAAHXZ
       1233  4CA 00004610 ?v_Clr@CAnimationControl@@AEAAXK@Z
       1234  4CB 00004610 ?v_Clr@CCtlText@@AEAAXK@Z
       1235  4CC 00002090 ?v_Clr@CWndObj@@AEAAXK@Z
       1236  4CD 00004610 ?v_Clr@NavigationStack@@AEAAXK@Z
       1237  4CE 00004610 ?v_Clr@PageContainer@@AEAAXK@Z
       1238  4CF 00023550 ?v_ClrProps@CWndObj@@AEAAXXZ
       1239  4D0 0002BF20 ?v_CreatePage@PageContainer@@AEAAXHH@Z
       1240  4D1 00023470 ?v_DefWndProc@CWndObj@@AEAA_JI_K_J@Z
       1241  4D2 0002BE90 ?v_DestroyAllCachedPages@PageContainer@@AEAAXXZ
       1242  4D3 00023190 ?v_DlgCreate@CWndObj@@AEAAHXZ
       1243  4D4 00026800 ?v_DoPageChange@Win32Navigator@@AEAAXW4Direction@@PEAVWizardPage@@@Z
       1244  4D5 0001EEB0 ?v_GetHCBkColor@CHighContrast@@AEAAKXZ
       1245  4D6 00020C20 ?v_InitSurface@AppWindow@@AEAAXI@Z
       1246  4D7 0001F410 ?v_InitSurface@ScrWindow@@AEAAXXZ
       1247  4D8 000345D0 ?v_IsRtf@CRichEditControl@@AEAAHXZ
       1248  4D9 00027F20 ?v_IsValid@PIDStringView@@AEAAHG@Z
       1249  4DA 00028620 ?v_LoadLibrary@CResourceModule@@AEAAPEAUHINSTANCE__@@PEBG0@Z
       1250  4DB 00027AD0 ?v_MakePidString@PIDStringView@@AEAAHXZ
       1251  4DC 00027F50 ?v_MakeValidString@PIDStringView@@AEAA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@PEBG@Z
       1252  4DD 00028AF0 ?v_NotifyObservers@CResourceModule@@AEAAXXZ
       1253  4DE 000230A0 ?v_Register@CWndObj@@AEAAHXZ
       1254  4DF 000288D0 ?v_ReleaseResource@CResourceModule@@AEAAXPEAUHINSTANCE__@@@Z
       1255  4E0 00004600 ?v_Set@CAnimationControl@@AEAAXK@Z
       1256  4E1 00004600 ?v_Set@CCtlText@@AEAAXK@Z
       1257  4E2 00002080 ?v_Set@CWndObj@@AEAAXK@Z
       1258  4E3 00004600 ?v_Set@NavigationStack@@AEAAXK@Z
       1259  4E4 00004600 ?v_Set@PageContainer@@AEAAXK@Z
       1260  4E5 0002C190 ?v_SetCurrentPageInternal@PageContainer@@AEAAXHH@Z
       1261  4E6 00020DF0 ?v_SetWindowTitle@AppWindow@@AEAAXXZ
       1262  4E7 0001F4A0 ?v_SetWindowTitle@ScrWindow@@AEAAXXZ
       1263  4E8 00011760 ?v_Unload@CDrawBackground@@AEAAXXZ
       1264  4E9 00023150 ?v_Unregister@CWndObj@@AEAAHXZ
       1265  4EA 000231E0 ?v_WndCreate@CWndObj@@AEAAHXZ
       1267  4EB 0001D680 CenterRelativeToWindow
       1268  4EC 0001D3F0 CreateMirroredIcon
       1269  4ED 0001E1F0 CreateModifiedFont
       1270  4EE 0001E030 FormatVarMessage
       1271  4EF 0001E1B0 GetHwndFont
       1272  4F0 0001E070 GetHwndLogFont
       1273  4F1 0001EC60 LoadHtmlResource
       1274  4F2 0001D940 MoveControl
       1275  4F3 0001DC90 MyDynamicSetWindowText
       1276  4F4 0001DB10 MySetWindowText
       1277  4F5 0001DD10 PaintWindowRegion
       1038  4F6 00036200 SPWE_CloseCurrentMessageBox
       1039  4F7 00036080 SPWE_MessageBox
       1278  4F8 0001E340 SetControlFonts
       1279  4F9 0001DEC0 SetDlgItemTextFromResID
       1119  4FA 00029750 ShowMigrationReport
       1122  4FB 00029100 ShowReadMoreWndHtml
       1123  4FC 00029250 ShowReadMoreWndHtmlFromResource
       1280  4FD 0001D370 SpwLoadBitmap
       1281  4FE 0001D9F0 StretchControlToWindow
       1176  4FF 00022F60 dlgProc
       1282  500 0001D620 utlGetCtlRect
       1266  501 00022FF0 wndProc

  Summary

       24000 .data
        4000 .pdata
       2D000 .rdata
        2000 .reloc
        1000 .rsrc
       46000 .text
