Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WsmSvc.dll
        151   96 00003810 ??0?$AutoCleanup@V?$AutoRelease@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@QEAA@PEAVGeneralSinkEx@@@Z
        152   97 000082C0 ??0?$AutoCleanup@V?$AutoRelease@VGeneralSinkEx@@@@PEAVGeneralSinkEx@@@@QEAA@XZ
        153   98 00003810 ??0?$AutoCleanup@V?$AutoRelease@VIISConfigSettings@@@@PEAVIISConfigSettings@@@@QEAA@PEAVIISConfigSettings@@@Z
        154   99 00003810 ??0?$AutoCleanup@V?$AutoRelease@VIPCSoapProcessor@@@@PEAVIPCSoapProcessor@@@@QEAA@PEAVIPCSoapProcessor@@@Z
        155   9A 00003810 ??0?$AutoCleanup@V?$AutoRelease@VIRequestContext@@@@PEAVIRequestContext@@@@QEAA@PEAVIRequestContext@@@Z
        156   9B 000082C0 ??0?$AutoCleanup@V?$AutoRelease@VIRequestContext@@@@PEAVIRequestContext@@@@QEAA@XZ
        157   9C 00003810 ??0?$AutoCleanup@V?$AutoRelease@VISubscription@@@@PEAVISubscription@@@@QEAA@PEAVISubscription@@@Z
        158   9D 00003810 ??0?$AutoCleanup@V?$AutoRelease@VInboundRequestDetails@@@@PEAVInboundRequestDetails@@@@QEAA@PEAVInboundRequestDetails@@@Z
        159   9E 00003810 ??0?$AutoCleanup@V?$AutoRelease@VReceiveOperation@Client@WSMan@@@@PEAVReceiveOperation@Client@WSMan@@@@QEAA@PEAVReceiveOperation@Client@WSMan@@@Z
        160   9F 00003810 ??0?$AutoCleanup@V?$AutoRelease@VReconnectOperation@Client@WSMan@@@@PEAVReconnectOperation@Client@WSMan@@@@QEAA@PEAVReconnectOperation@Client@WSMan@@@Z
        161   A0 00003810 ??0?$AutoCleanup@V?$AutoRelease@VSendOperation@Client@WSMan@@@@PEAVSendOperation@Client@WSMan@@@@QEAA@PEAVSendOperation@Client@WSMan@@@Z
        162   A1 00003810 ??0?$AutoCleanup@V?$AutoRelease@VShell@Client@WSMan@@@@PEAVShell@Client@WSMan@@@@QEAA@PEAVShell@Client@WSMan@@@Z
        163   A2 00003810 ??0?$AutoCleanup@V?$AutoRelease@VShellInfo@@@@PEAVShellInfo@@@@QEAA@PEAVShellInfo@@@Z
        164   A3 00003810 ??0?$AutoCleanup@V?$AutoRelease@VSignalOperation@Client@WSMan@@@@PEAVSignalOperation@Client@WSMan@@@@QEAA@PEAVSignalOperation@Client@WSMan@@@Z
        165   A4 00003810 ??0?$AutoCleanup@V?$AutoRelease@VUserRecord@@@@PEAVUserRecord@@@@QEAA@PEAVUserRecord@@@Z
        166   A5 00003810 ??0?$AutoCleanup@V?$AutoRelease@VWSManHttpListener@@@@PEAVWSManHttpListener@@@@QEAA@PEAVWSManHttpListener@@@Z
        167   A6 00003810 ??0?$AutoCleanup@V?$AutoReleaseEx@VHostMappingTableEntry@@@@PEAVHostMappingTableEntry@@@@QEAA@PEAVHostMappingTableEntry@@@Z
        168   A7 00003810 ??0?$AutoCleanup@V?$AutoReleaseEx@VShell@Client@WSMan@@@@PEAVShell@Client@WSMan@@@@QEAA@PEAVShell@Client@WSMan@@@Z
        169   A8 00003810 ??0?$AutoCleanup@VAutoBstr@@PEAG@@QEAA@PEAG@Z
        170   A9 000082C0 ??0?$AutoCleanup@VAutoBstr@@PEAG@@QEAA@XZ
        171   AA 00003810 ??0?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@QEAA@PEAG@Z
        172   AB 000082C0 ??0?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@QEAA@XZ
        173   AC 00003810 ??0?$AutoCleanup@VAutoCertContext@@PEBU_CERT_CONTEXT@@@@QEAA@PEBU_CERT_CONTEXT@@@Z
        174   AD 000082C0 ??0?$AutoCleanup@VAutoCertContext@@PEBU_CERT_CONTEXT@@@@QEAA@XZ
        175   AE 00003810 ??0?$AutoCleanup@VAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@@QEAA@PEBU_CERT_CHAIN_CONTEXT@@@Z
        176   AF 000082C0 ??0?$AutoCleanup@VAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@@QEAA@XZ
        177   B0 00003810 ??0?$AutoCleanup@VAutoCoTaskMemFree@@PEAX@@QEAA@PEAX@Z
        178   B1 000082C0 ??0?$AutoCleanup@VAutoCoTaskMemFree@@PEAX@@QEAA@XZ
        179   B2 00003810 ??0?$AutoCleanup@VAutoFwXmlCloseParser@@PEAX@@QEAA@PEAX@Z
        180   B3 000082C0 ??0?$AutoCleanup@VAutoFwXmlCloseParser@@PEAX@@QEAA@XZ
        181   B4 00003810 ??0?$AutoCleanup@VAutoHandle@@PEAX@@QEAA@PEAX@Z
        182   B5 000082C0 ??0?$AutoCleanup@VAutoHandle@@PEAX@@QEAA@XZ
        183   B6 00003810 ??0?$AutoCleanup@VAutoImpersonateUser@@PEAX@@QEAA@PEAX@Z
        184   B7 000082C0 ??0?$AutoCleanup@VAutoImpersonateUser@@PEAX@@QEAA@XZ
        185   B8 00003810 ??0?$AutoCleanup@VAutoLibrary@@PEAUHINSTANCE__@@@@QEAA@PEAUHINSTANCE__@@@Z
        186   B9 000082C0 ??0?$AutoCleanup@VAutoLibrary@@PEAUHINSTANCE__@@@@QEAA@XZ
        187   BA 00003810 ??0?$AutoCleanup@VAutoLocalFree@@PEAX@@QEAA@PEAX@Z
        188   BB 000082C0 ??0?$AutoCleanup@VAutoLocalFree@@PEAX@@QEAA@XZ
        189   BC 00003810 ??0?$AutoCleanup@VAutoMIClass@@PEAU_MI_Class@@@@QEAA@PEAU_MI_Class@@@Z
        190   BD 000082C0 ??0?$AutoCleanup@VAutoMIClass@@PEAU_MI_Class@@@@QEAA@XZ
        191   BE 00003810 ??0?$AutoCleanup@VAutoMIInstance@@PEAU_MI_Instance@@@@QEAA@PEAU_MI_Instance@@@Z
        192   BF 000082C0 ??0?$AutoCleanup@VAutoMIInstance@@PEAU_MI_Instance@@@@QEAA@XZ
        193   C0 00003810 ??0?$AutoCleanup@VAutoObject@@PEAUWSMAN_OBJECT@@@@QEAA@PEAUWSMAN_OBJECT@@@Z
        194   C1 000082C0 ??0?$AutoCleanup@VAutoObject@@PEAUWSMAN_OBJECT@@@@QEAA@XZ
        195   C2 00003810 ??0?$AutoCleanup@VAutoRegKey@@PEAUHKEY__@@@@QEAA@PEAUHKEY__@@@Z
        196   C3 000082C0 ??0?$AutoCleanup@VAutoRegKey@@PEAUHKEY__@@@@QEAA@XZ
        197   C4 00003810 ??0?$AutoCleanup@VAutoSecurityDescriptor@@PEAX@@QEAA@PEAX@Z
        198   C5 000082C0 ??0?$AutoCleanup@VAutoSecurityDescriptor@@PEAX@@QEAA@XZ
        199   C6 00003810 ??0?$AutoCleanup@VAutoWaitHandle@@PEAX@@QEAA@PEAX@Z
        200   C7 000082C0 ??0?$AutoCleanup@VAutoWaitHandle@@PEAX@@QEAA@XZ
        201   C8 000082C0 ??0?$AutoDelete@D@@QEAA@XZ
        202   C9 00003810 ??0?$AutoDelete@G@@QEAA@PEAG@Z
        203   CA 000082C0 ??0?$AutoDelete@G@@QEAA@XZ
        204   CB 000082C0 ??0?$AutoDelete@UIPRange@CWSManIPFilter@@@@QEAA@XZ
        205   CC 00003810 ??0?$AutoDelete@U_SID@@@@QEAA@PEAU_SID@@@Z
        206   CD 00003810 ??0?$AutoDelete@U_WSMAN_STREAM_ID_SET@@@@QEAA@PEAU_WSMAN_STREAM_ID_SET@@@Z
        207   CE 00003810 ??0?$AutoDelete@V?$Handle@VISubscription@@@@@@QEAA@PEAV?$Handle@VISubscription@@@@@Z
        208   CF 000082C0 ??0?$AutoDelete@V?$SafeMap_Iterator@VStringKeyCI@@K@@@@QEAA@XZ
        209   D0 000082C0 ??0?$AutoDelete@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@QEAA@XZ
        210   D1 00003810 ??0?$AutoDelete@V?$SafeSet@PEAVCCertMapping@@@@@@QEAA@PEAV?$SafeSet@PEAVCCertMapping@@@@@Z
        211   D2 000082C0 ??0?$AutoDelete@V?$SafeSet@PEAVCCertMapping@@@@@@QEAA@XZ
        212   D3 00003810 ??0?$AutoDelete@V?$SafeSet@PEAVCShellUriSettings@@@@@@QEAA@PEAV?$SafeSet@PEAVCShellUriSettings@@@@@Z
        213   D4 000082C0 ??0?$AutoDelete@V?$SafeSet@PEAVCShellUriSettings@@@@@@QEAA@XZ
        214   D5 000082C0 ??0?$AutoDelete@V?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@QEAA@XZ
        215   D6 000082C0 ??0?$AutoDelete@V?$SimpleStack@VCListenerOperation@@@@@@QEAA@XZ
        216   D7 000082C0 ??0?$AutoDelete@V?$SimpleStack@VShellHostEntry@@@@@@QEAA@XZ
        217   D8 00003810 ??0?$AutoDelete@V?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@QEAA@PEAV?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@Z
        218   D9 000082C0 ??0?$AutoDelete@V?$set@PEAVCListenerSettings@@VCListenerSettingsLessFunctor@CServiceConfigSettings@@V?$transport_allocator@PEAVCListenerSettings@@@@@std@@@@QEAA@XZ
        219   DA 000082C0 ??0?$AutoDelete@V?$set@Usockaddr_storage@@VSockAddrLessFunctor@CListenerSettings@@V?$transport_allocator@Usockaddr_storage@@@@@std@@@@QEAA@XZ
        220   DB 000082C0 ??0?$AutoDelete@V?$vector@PEAVHandleImpl@Client@WSMan@@V?$transport_allocator@PEAVHandleImpl@Client@WSMan@@@@@std@@@@QEAA@XZ
        221   DC 000082C0 ??0?$AutoDelete@V?$vector@PEAVIServiceConfigObserver@@V?$transport_allocator@PEAVIServiceConfigObserver@@@@@std@@@@QEAA@XZ
        222   DD 00003810 ??0?$AutoDelete@VAdminSid@CSecurity@@@@QEAA@PEAVAdminSid@CSecurity@@@Z
        223   DE 000082C0 ??0?$AutoDelete@VBlockedRecord@@@@QEAA@XZ
        224   DF 00003810 ??0?$AutoDelete@VCBaseConfigCache@@@@QEAA@PEAVCBaseConfigCache@@@Z
        225   E0 00003810 ??0?$AutoDelete@VCCertMapping@@@@QEAA@PEAVCCertMapping@@@Z
        226   E1 000082C0 ??0?$AutoDelete@VCConfigChangeSource@@@@QEAA@XZ
        227   E2 00003810 ??0?$AutoDelete@VCListenerSettings@@@@QEAA@PEAVCListenerSettings@@@Z
        228   E3 00003340 ??0?$AutoDelete@VCObserverConfigChangeErrors@@@@QEAA@XZ
        229   E4 00003810 ??0?$AutoDelete@VCServiceWatcher@CServiceConfigCache@@@@QEAA@PEAVCServiceWatcher@CServiceConfigCache@@@Z
        230   E5 00003340 ??0?$AutoDelete@VCServiceWatcher@CServiceConfigCache@@@@QEAA@XZ
        231   E6 00003810 ??0?$AutoDelete@VCShellUriSettings@@@@QEAA@PEAVCShellUriSettings@@@Z
        232   E7 00003810 ??0?$AutoDelete@VCWSManEPR@@@@QEAA@PEAVCWSManEPR@@@Z
        233   E8 00003810 ??0?$AutoDelete@VCWSManResource@@@@QEAA@PEAVCWSManResource@@@Z
        234   E9 000082C0 ??0?$AutoDelete@VCWSManResource@@@@QEAA@XZ
        235   EA 00003810 ??0?$AutoDelete@VCertHash@@@@QEAA@PEAVCertHash@@@Z
        236   EB 000082C0 ??0?$AutoDelete@VCertHash@@@@QEAA@XZ
        237   EC 00003810 ??0?$AutoDelete@VConfigUpdate@@@@QEAA@PEAVConfigUpdate@@@Z
        238   ED 000082C0 ??0?$AutoDelete@VConfigUpdate@@@@QEAA@XZ
        239   EE 00003810 ??0?$AutoDelete@VEnumSinkEx@@@@QEAA@PEAVEnumSinkEx@@@Z
        240   EF 000082C0 ??0?$AutoDelete@VEnumSinkEx@@@@QEAA@XZ
        241   F0 00003810 ??0?$AutoDelete@VEventHandler@WSMan@@@@QEAA@PEAVEventHandler@WSMan@@@Z
        242   F1 00003810 ??0?$AutoDelete@VExpiredOperationIdRecord@@@@QEAA@PEAVExpiredOperationIdRecord@@@Z
        243   F2 000082C0 ??0?$AutoDelete@VGPApiManager@@@@QEAA@XZ
        244   F3 00003810 ??0?$AutoDelete@VGeneralSinkEx@@@@QEAA@PEAVGeneralSinkEx@@@Z
        245   F4 000082C0 ??0?$AutoDelete@VGeneralSinkEx@@@@QEAA@XZ
        246   F5 00003810 ??0?$AutoDelete@VIChannelObserverFactory@@@@QEAA@PEAVIChannelObserverFactory@@@Z
        247   F6 000082C0 ??0?$AutoDelete@VIChannelObserverFactory@@@@QEAA@XZ
        248   F7 00003810 ??0?$AutoDelete@VIQueryDASHSMASHInterface@@@@QEAA@PEAVIQueryDASHSMASHInterface@@@Z
        249   F8 000082C0 ??0?$AutoDelete@VIQueryDASHSMASHInterface@@@@QEAA@XZ
        250   F9 00003810 ??0?$AutoDelete@VISpecification@@@@QEAA@PEAVISpecification@@@Z
        251   FA 000082C0 ??0?$AutoDelete@VISpecification@@@@QEAA@XZ
        252   FB 00003810 ??0?$AutoDelete@VInteractiveSid@CSecurity@@@@QEAA@PEAVInteractiveSid@CSecurity@@@Z
        253   FC 00003810 ??0?$AutoDelete@VIpHlpApiDllLoader@@@@QEAA@PEAVIpHlpApiDllLoader@@@Z
        254   FD 00003810 ??0?$AutoDelete@VMachineName@@@@QEAA@PEAVMachineName@@@Z
        255   FE 00003810 ??0?$AutoDelete@VNetworkServiceSid@CSecurity@@@@QEAA@PEAVNetworkServiceSid@CSecurity@@@Z
        256   FF 00003810 ??0?$AutoDelete@VNtDsApiDllLoader@@@@QEAA@PEAVNtDsApiDllLoader@@@Z
        257  100 00003810 ??0?$AutoDelete@VOptionValue@SessionOptions@Client@WSMan@@@@QEAA@PEAVOptionValue@SessionOptions@Client@WSMan@@@Z
        258  101 00003810 ??0?$AutoDelete@VPacketCreator@@@@QEAA@PEAVPacketCreator@@@Z
        259  102 000082C0 ??0?$AutoDelete@VPacketCreator@@@@QEAA@XZ
        260  103 000082C0 ??0?$AutoDelete@VPacketParser@@@@QEAA@XZ
        261  104 00003810 ??0?$AutoDelete@VResources@Locale@@@@QEAA@PEAVResources@Locale@@@Z
        262  105 00003810 ??0?$AutoDelete@VRunAsConfiguration@@@@QEAA@PEAVRunAsConfiguration@@@Z
        263  106 00003810 ??0?$AutoDelete@VSecurityEntry@Catalog@@@@QEAA@PEAVSecurityEntry@Catalog@@@Z
        264  107 00003810 ??0?$AutoDelete@VSendPacketArgs@RobustConnectionBuffer@@@@QEAA@PEAVSendPacketArgs@RobustConnectionBuffer@@@Z
        265  108 000082C0 ??0?$AutoDelete@VServiceSoapProcessor@@@@QEAA@XZ
        266  109 00003810 ??0?$AutoDelete@VShell32DllLoader@@@@QEAA@PEAVShell32DllLoader@@@Z
        267  10A 00003810 ??0?$AutoDelete@VShlWApiDllLoader@@@@QEAA@PEAVShlWApiDllLoader@@@Z
        268  10B 000082C0 ??0?$AutoDelete@VSubscriptionEnumerator@@@@QEAA@XZ
        269  10C 00003810 ??0?$AutoDelete@VSubscriptionManager@@@@QEAA@PEAVSubscriptionManager@@@Z
        270  10D 00003810 ??0?$AutoDelete@VTSTRBUFFER@@@@QEAA@PEAVTSTRBUFFER@@@Z
        271  10E 000082C0 ??0?$AutoDelete@VTSTRBUFFER@@@@QEAA@XZ
        272  10F 000082C0 ??0?$AutoDelete@VUniqueStringOverflow@@@@QEAA@XZ
        273  110 00003810 ??0?$AutoDelete@VUser32DllLoader@@@@QEAA@PEAVUser32DllLoader@@@Z
        274  111 00003810 ??0?$AutoDelete@VWSMANCONFIGTABLE_IDENTITY@@@@QEAA@PEAVWSMANCONFIGTABLE_IDENTITY@@@Z
        275  112 00003810 ??0?$AutoDelete@VWSManMemCryptManager@@@@QEAA@PEAVWSManMemCryptManager@@@Z
        276  113 00003810 ??0?$AutoDelete@VWmiEnumContext@@@@QEAA@PEAVWmiEnumContext@@@Z
        277  114 000082C0 ??0?$AutoDelete@VWmiEnumContext@@@@QEAA@XZ
        278  115 00003810 ??0?$AutoDelete@VXmlReader@@@@QEAA@PEAVXmlReader@@@Z
        279  116 000082C0 ??0?$AutoDelete@VXmlReader@@@@QEAA@XZ
        280  117 000082C0 ??0?$AutoDeleteVector@$$CBG@@QEAA@XZ
        281  118 00003810 ??0?$AutoDeleteVector@D@@QEAA@PEAD@Z
        282  119 000082C0 ??0?$AutoDeleteVector@D@@QEAA@XZ
        283  11A 00003810 ??0?$AutoDeleteVector@E@@QEAA@PEAE@Z
        284  11B 000082C0 ??0?$AutoDeleteVector@E@@QEAA@XZ
        285  11C 00003810 ??0?$AutoDeleteVector@G@@QEAA@PEAG@Z
        286  11D 000082C0 ??0?$AutoDeleteVector@G@@QEAA@XZ
        287  11E 00003810 ??0?$AutoDeleteVector@H@@QEAA@PEAH@Z
        288  11F 00003810 ??0?$AutoDeleteVector@PEAG@@QEAA@PEAPEAG@Z
        289  120 000082C0 ??0?$AutoDeleteVector@PEAG@@QEAA@XZ
        290  121 00003810 ??0?$AutoDeleteVector@PEBG@@QEAA@PEAPEBG@Z
        291  122 000082C0 ??0?$AutoDeleteVector@PEBG@@QEAA@XZ
        292  123 000082C0 ??0?$AutoDeleteVector@U_CONFIG_UPDATE@@@@QEAA@XZ
        293  124 00003810 ??0?$AutoDeleteVector@U_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@QEAA@PEAU_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@Z
        294  125 000082C0 ??0?$AutoDeleteVector@U_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@QEAA@XZ
        295  126 00003810 ??0?$AutoDeleteVector@U_WINRS_RUN_COMMAND_ARG@@@@QEAA@PEAU_WINRS_RUN_COMMAND_ARG@@@Z
        296  127 000082C0 ??0?$AutoDeleteVector@U_WINRS_RUN_COMMAND_ARG@@@@QEAA@XZ
        297  128 00003810 ??0?$AutoDeleteVector@U_WSMAN_OPTION@@@@QEAA@PEAU_WSMAN_OPTION@@@Z
        298  129 000082C0 ??0?$AutoDeleteVector@U_WSMAN_OPTION@@@@QEAA@XZ
        299  12A 00003810 ??0?$AutoDeleteVector@X@@QEAA@PEAX@Z
        300  12B 000082C0 ??0?$AutoDeleteVector@X@@QEAA@XZ
        301  12C 00003810 ??0?$AutoFree@E@@QEAA@PEAE@Z
        302  12D 000082C0 ??0?$AutoFree@E@@QEAA@XZ
        303  12E 00003810 ??0?$AutoLocklessItemRecycle@VPacket@@@@QEAA@PEAVPacket@@@Z
        304  12F 000082C0 ??0?$AutoLocklessItemRecycle@VPacket@@@@QEAA@XZ
        305  130 00003810 ??0?$AutoRelease@UIAppHostAdminManager@@@@QEAA@PEAUIAppHostAdminManager@@@Z
        306  131 000082C0 ??0?$AutoRelease@UIAppHostChildElementCollection@@@@QEAA@XZ
        307  132 00003810 ??0?$AutoRelease@UIAppHostConfigException@@@@QEAA@PEAUIAppHostConfigException@@@Z
        308  133 00003810 ??0?$AutoRelease@UIAppHostElement@@@@QEAA@PEAUIAppHostElement@@@Z
        309  134 000082C0 ??0?$AutoRelease@UIAppHostElement@@@@QEAA@XZ
        310  135 000082C0 ??0?$AutoRelease@UIAppHostElementCollection@@@@QEAA@XZ
        311  136 000082C0 ??0?$AutoRelease@UIAppHostProperty@@@@QEAA@XZ
        312  137 000082C0 ??0?$AutoRelease@UIAppHostPropertyCollection@@@@QEAA@XZ
        313  138 00003810 ??0?$AutoRelease@UIClientSecurity@@@@QEAA@PEAUIClientSecurity@@@Z
        314  139 000082C0 ??0?$AutoRelease@UIClientSecurity@@@@QEAA@XZ
        315  13A 00003810 ??0?$AutoRelease@UIEnumWbemClassObject@@@@QEAA@PEAUIEnumWbemClassObject@@@Z
        316  13B 000082C0 ??0?$AutoRelease@UIEnumWbemClassObject@@@@QEAA@XZ
        317  13C 00003810 ??0?$AutoRelease@UIErrorInfo@@@@QEAA@PEAUIErrorInfo@@@Z
        318  13D 000082C0 ??0?$AutoRelease@UIErrorInfo@@@@QEAA@XZ
        319  13E 00003810 ??0?$AutoRelease@UIUnknown@@@@QEAA@PEAUIUnknown@@@Z
        320  13F 000082C0 ??0?$AutoRelease@UIUnknown@@@@QEAA@XZ
        321  140 00003810 ??0?$AutoRelease@UIWbemClassObject@@@@QEAA@PEAUIWbemClassObject@@@Z
        322  141 000082C0 ??0?$AutoRelease@UIWbemClassObject@@@@QEAA@XZ
        323  142 00003810 ??0?$AutoRelease@UIWbemContext@@@@QEAA@PEAUIWbemContext@@@Z
        324  143 000082C0 ??0?$AutoRelease@UIWbemContext@@@@QEAA@XZ
        325  144 00003810 ??0?$AutoRelease@UIWbemLocator@@@@QEAA@PEAUIWbemLocator@@@Z
        326  145 000082C0 ??0?$AutoRelease@UIWbemLocator@@@@QEAA@XZ
        327  146 00003810 ??0?$AutoRelease@UIWbemObjectTextSrc@@@@QEAA@PEAUIWbemObjectTextSrc@@@Z
        328  147 000082C0 ??0?$AutoRelease@UIWbemObjectTextSrc@@@@QEAA@XZ
        329  148 00003810 ??0?$AutoRelease@UIWbemPath@@@@QEAA@PEAUIWbemPath@@@Z
        330  149 000082C0 ??0?$AutoRelease@UIWbemPath@@@@QEAA@XZ
        331  14A 00003810 ??0?$AutoRelease@UIWbemPathKeyList@@@@QEAA@PEAUIWbemPathKeyList@@@Z
        332  14B 000082C0 ??0?$AutoRelease@UIWbemPathKeyList@@@@QEAA@XZ
        333  14C 00003810 ??0?$AutoRelease@UIWbemQualifierSet@@@@QEAA@PEAUIWbemQualifierSet@@@Z
        334  14D 000082C0 ??0?$AutoRelease@UIWbemQualifierSet@@@@QEAA@XZ
        335  14E 00003810 ??0?$AutoRelease@UIWbemQuery@@@@QEAA@PEAUIWbemQuery@@@Z
        336  14F 000082C0 ??0?$AutoRelease@UIWbemQuery@@@@QEAA@XZ
        337  150 00003810 ??0?$AutoRelease@UIWbemServices@@@@QEAA@PEAUIWbemServices@@@Z
        338  151 000082C0 ??0?$AutoRelease@UIWbemServices@@@@QEAA@XZ
        339  152 000082C0 ??0?$AutoRelease@VApplication@Client@WSMan@@@@QEAA@XZ
        340  153 00003810 ??0?$AutoRelease@VCBaseConfigCache@@@@QEAA@PEAVCBaseConfigCache@@@Z
        341  154 00003810 ??0?$AutoRelease@VCClientConfigSettings@@@@QEAA@PEAVCClientConfigSettings@@@Z
        342  155 000082C0 ??0?$AutoRelease@VCClientConfigSettings@@@@QEAA@XZ
        343  156 00003810 ??0?$AutoRelease@VCCommonConfigSettings@@@@QEAA@PEAVCCommonConfigSettings@@@Z
        344  157 000082C0 ??0?$AutoRelease@VCCommonConfigSettings@@@@QEAA@XZ
        345  158 00003810 ??0?$AutoRelease@VCConfigCacheMap@CBaseConfigCache@@@@QEAA@PEAVCConfigCacheMap@CBaseConfigCache@@@Z
        346  159 00003340 ??0?$AutoRelease@VCConfigCacheMap@CBaseConfigCache@@@@QEAA@XZ
        347  15A 00003810 ??0?$AutoRelease@VCConfigManager@@@@QEAA@PEAVCConfigManager@@@Z
        348  15B 000082C0 ??0?$AutoRelease@VCConfigManager@@@@QEAA@XZ
        349  15C 00003810 ??0?$AutoRelease@VCRemoteOperation@@@@QEAA@PEAVCRemoteOperation@@@Z
        350  15D 00003810 ??0?$AutoRelease@VCRemoteSession@@@@QEAA@PEAVCRemoteSession@@@Z
        351  15E 000082C0 ??0?$AutoRelease@VCRemoteSession@@@@QEAA@XZ
        352  15F 00003810 ??0?$AutoRelease@VCRequestContext@@@@QEAA@PEAVCRequestContext@@@Z
        353  160 000082C0 ??0?$AutoRelease@VCRequestContext@@@@QEAA@XZ
        354  161 00003810 ??0?$AutoRelease@VCServiceCommonConfigSettings@@@@QEAA@PEAVCServiceCommonConfigSettings@@@Z
        355  162 000082C0 ??0?$AutoRelease@VCServiceCommonConfigSettings@@@@QEAA@XZ
        356  163 00003810 ??0?$AutoRelease@VCServiceConfigCache@@@@QEAA@PEAVCServiceConfigCache@@@Z
        357  164 00003340 ??0?$AutoRelease@VCServiceConfigCache@@@@QEAA@XZ
        358  165 00003810 ??0?$AutoRelease@VCServiceConfigSettings@@@@QEAA@PEAVCServiceConfigSettings@@@Z
        359  166 000082C0 ??0?$AutoRelease@VCServiceConfigSettings@@@@QEAA@XZ
        360  167 00003810 ??0?$AutoRelease@VCWSManEPR@@@@QEAA@PEAVCWSManEPR@@@Z
        361  168 000082C0 ??0?$AutoRelease@VCWSManEPR@@@@QEAA@XZ
        362  169 00003810 ??0?$AutoRelease@VCWSManGroupPolicyCache@@@@QEAA@PEAVCWSManGroupPolicyCache@@@Z
        363  16A 00003810 ??0?$AutoRelease@VCWSManGroupPolicyManager@@@@QEAA@PEAVCWSManGroupPolicyManager@@@Z
        364  16B 00003810 ??0?$AutoRelease@VCWSManObject@@@@QEAA@PEAVCWSManObject@@@Z
        365  16C 00003810 ??0?$AutoRelease@VCWSManResource@@@@QEAA@PEAVCWSManResource@@@Z
        366  16D 000082C0 ??0?$AutoRelease@VCWSManResource@@@@QEAA@XZ
        367  16E 00003810 ??0?$AutoRelease@VCWinRSPluginConfigCache@@@@QEAA@PEAVCWinRSPluginConfigCache@@@Z
        368  16F 000082C0 ??0?$AutoRelease@VCWinRSPluginConfigCache@@@@QEAA@XZ
        369  170 00003810 ??0?$AutoRelease@VCWinRSPluginConfigSettings@@@@QEAA@PEAVCWinRSPluginConfigSettings@@@Z
        370  171 00003810 ??0?$AutoRelease@VCommand@Client@WSMan@@@@QEAA@PEAVCommand@Client@WSMan@@@Z
        371  172 00003810 ??0?$AutoRelease@VConfigNotification@@@@QEAA@PEAVConfigNotification@@@Z
        372  173 00003810 ??0?$AutoRelease@VConnectShellOperation@Client@WSMan@@@@QEAA@PEAVConnectShellOperation@Client@WSMan@@@Z
        373  174 00003810 ??0?$AutoRelease@VCreateShellOperation@Client@WSMan@@@@QEAA@PEAVCreateShellOperation@Client@WSMan@@@Z
        374  175 00003810 ??0?$AutoRelease@VDeleteShellOperation@Client@WSMan@@@@QEAA@PEAVDeleteShellOperation@Client@WSMan@@@Z
        375  176 00003810 ??0?$AutoRelease@VDisconnectOperation@Client@WSMan@@@@QEAA@PEAVDisconnectOperation@Client@WSMan@@@Z
        376  177 00003810 ??0?$AutoRelease@VEnumSinkEx@@@@QEAA@PEAVEnumSinkEx@@@Z
        377  178 000082C0 ??0?$AutoRelease@VEnumSinkEx@@@@QEAA@XZ
        378  179 00003810 ??0?$AutoRelease@VGeneralSinkEx@@@@QEAA@PEAVGeneralSinkEx@@@Z
        379  17A 000082C0 ??0?$AutoRelease@VGeneralSinkEx@@@@QEAA@XZ
        380  17B 000082C0 ??0?$AutoRelease@VIISConfigSettings@@@@QEAA@XZ
        381  17C 00003810 ??0?$AutoRelease@VIPCSoapProcessor@@@@QEAA@PEAVIPCSoapProcessor@@@Z
        382  17D 00003810 ??0?$AutoRelease@VIRequestContext@@@@QEAA@PEAVIRequestContext@@@Z
        383  17E 000082C0 ??0?$AutoRelease@VIRequestContext@@@@QEAA@XZ
        384  17F 00003810 ??0?$AutoRelease@VISubscription@@@@QEAA@PEAVISubscription@@@Z
        385  180 000082C0 ??0?$AutoRelease@VInboundRequestDetails@@@@QEAA@XZ
        386  181 00003810 ??0?$AutoRelease@VReceiveOperation@Client@WSMan@@@@QEAA@PEAVReceiveOperation@Client@WSMan@@@Z
